iter	Passed	Remaining
231	132	439
232	133	437
233	133	436
234	133	435
235	134	433
236	134	432
237	134	431
238	135	429
239	135	428
240	135	427
241	136	426
242	136	425
243	136	423
244	137	422
245	137	421
246	137	420
247	138	419
248	138	418
249	138	416
250	139	415
251	139	414
252	139	413
253	140	411
254	140	410
255	140	409
256	141	408
257	141	407
258	141	406
259	142	405
260	142	403
261	142	402
262	143	401
263	143	400
264	143	399
265	144	398
266	144	397
267	145	396
268	145	395
269	145	393
270	146	392
271	146	391
272	146	390
273	147	389
274	147	388
275	147	387
276	148	386
277	148	385
278	148	384
279	149	383
280	149	382
281	149	381
282	150	380
283	150	379
284	150	378
285	151	377
286	151	376
287	151	375
288	152	374
289	152	373
290	152	372
291	153	371
292	153	370
293	154	369
294	154	368
295	154	367
296	155	366
297	155	365
298	155	364
299	155	363
300	156	363
301	156	362
302	157	361
303	157	360
304	157	359
305	158	358
306	158	357
307	158	356
308	159	355
309	159	354
310	159	353
311	159	352
312	160	351
313	160	350
314	160	350
315	161	349
316	161	348
317	162	348
318	162	347
319	163	346
320	163	345
321	163	344
322	164	343
323	164	343
324	164	342
325	165	341
326	165	340
327	165	339
328	166	338
329	166	338
330	166	337
331	167	336
332	167	335
333	167	334
334	168	333
335	168	332
336	168	331
337	169	331
338	169	330
339	169	329
340	170	328
341	170	327
342	170	326
343	171	326
344	171	325
345	171	324
346	172	323
347	172	322
348	172	322
349	173	321
350	173	320
351	173	319
352	174	319
353	174	318
354	175	317
355	175	317
356	175	316
357	176	316
358	176	315
359	177	315
360	177	314
361	177	313
362	178	312
363	178	312
364	178	311
365	179	310
366	179	309
367	179	309
368	180	308
369	180	307
370	181	306
371	181	306
372	181	305
373	182	304
374	182	304
375	182	303
376	183	302
377	183	301
378	183	301
379	184	300
380	184	299
381	184	298
382	185	298
383	185	297
384	185	296
385	185	295
386	186	295
387	186	294
388	186	293
389	187	292
390	187	292
391	187	291
392	188	290
393	188	290
394	188	289
395	189	288
396	189	288
397	190	287
398	190	286
399	190	286
400	191	285
401	191	284
402	191	284
403	192	283
404	192	282
405	192	281
406	193	281
407	193	280
408	193	279
409	194	279
410	194	278
411	194	277
412	195	277
413	195	276
414	195	275
415	196	275
416	196	274
417	196	273
418	197	273
419	197	272
420	197	271
421	198	271
422	198	270
423	198	269
424	199	269
425	199	268
426	199	267
427	200	267
428	200	266
429	200	265
430	200	265
431	201	264
432	201	264
433	202	263
434	202	262
435	202	262
436	203	261
437	203	260
438	203	260
439	204	259
440	204	259
441	204	258
442	205	257
443	205	257
444	205	256
445	206	255
446	206	255
447	206	254
448	207	254
449	207	253
450	207	252
451	208	252
452	208	251
453	208	250
454	209	250
455	209	249
456	209	249
457	210	248
458	210	248
459	210	247
460	211	246
461	211	246
462	211	245
463	212	245
464	212	244
465	212	243
466	213	243
467	213	242
468	213	242
469	214	241
470	214	240
471	214	240
472	216	241
473	217	240
474	217	240
475	217	239
476	218	239
477	218	238
478	218	237
479	219	237
480	219	236
481	219	236
482	220	235
483	220	234
484	220	234
485	221	233
486	221	233
487	221	232
488	222	232
489	222	231
490	222	230
491	223	230
492	223	229
493	223	229
494	224	228
495	224	228
496	224	227
497	225	226
498	225	226
499	225	225
500	226	225
501	226	225
502	227	224
503	227	224
504	227	223
505	228	222
506	228	222
507	228	221
508	229	221
509	229	220
510	230	220
511	230	219
512	230	219
513	231	218
514	231	218
515	231	217
516	232	217
517	232	216
518	233	215
519	233	215
520	233	214
521	234	214
522	234	213
523	234	213
524	235	212
525	235	212
526	235	211
527	236	211
528	236	210
529	236	209
530	237	209
531	237	208
532	237	208
533	238	207
534	238	207
535	238	206
536	239	206
537	239	205
538	239	205
539	240	204
540	240	203
541	240	203
542	241	202
543	241	202
544	241	201
545	242	201
546	242	200
547	242	200
548	243	199
549	243	199
550	243	198
551	243	198
552	244	197
553	244	196
554	244	196
555	245	195
556	245	195
557	245	194
558	246	194
559	246	193
560	247	193
561	247	192
562	247	192
563	248	191
564	248	191
565	248	190
566	249	190
567	249	189
568	250	189
569	250	188
570	250	188
571	250	187
572	251	187
573	251	186
574	252	186
575	252	185
576	252	185
577	253	184
578	253	184
579	253	183
580	254	183
581	254	182
582	254	182
583	255	181
584	255	181
585	255	180
586	256	180
587	256	179
588	256	179
589	257	178
590	257	178
591	257	177
592	258	177
593	258	176
594	258	176
595	259	175
596	259	175
597	259	174
598	260	174
599	260	173
600	260	173
601	261	172
602	261	172
603	262	171
604	262	171
605	262	170
606	263	170
607	263	169
608	263	169
609	263	168
610	264	168
611	264	167
612	265	167
613	265	166
614	265	166
615	266	165
616	266	165
617	266	164
618	267	164
619	267	163
620	267	163
621	268	162
622	268	162
623	268	161
624	269	161
625	269	161
626	269	160
627	270	160
628	270	159
629	270	159
630	271	158
631	271	158
632	271	157
633	272	157
634	272	156
635	272	156
636	273	155
637	273	155
638	273	154
639	274	154
640	274	153
641	274	153
642	275	152
643	275	152
644	275	151
645	276	151
646	276	150
647	277	150
648	277	150
649	277	149
650	278	149
651	278	148
652	278	148
653	279	147
654	279	147
655	279	146
656	280	146
657	280	145
658	280	145
659	281	144
660	281	144
661	282	143
662	282	143
663	282	143
664	283	142
665	283	142
666	283	141
667	284	141
668	284	140
669	284	140
670	285	139
671	285	139
672	285	138
673	286	138
674	286	137
675	286	137
676	287	136
677	287	136
678	287	136
679	288	135
680	288	135
681	288	134
682	289	134
683	289	133
684	289	133
685	289	132
686	290	132
687	290	131
688	290	131
689	291	130
690	291	130
691	292	130
692	292	129
693	292	129
694	293	128
695	293	128
696	293	127
697	294	127
698	294	126
699	294	126
700	295	125
701	295	125
702	295	124
703	296	124
704	298	124
705	298	124
706	299	123
707	299	123
708	299	123
709	300	122
710	300	122
711	300	121
712	301	121
713	301	120
714	301	120
715	302	119
716	302	119
717	302	118
718	303	118
719	303	117
720	303	117
721	304	117
722	304	116
723	304	116
724	304	115
725	305	115
726	305	114
727	305	114
728	306	113
729	306	113
730	306	112
731	307	112
732	307	112
733	307	111
734	308	111
735	308	110
736	309	110
737	309	109
738	309	109
739	310	108
740	310	108
741	310	108
742	311	107
743	311	107
744	311	106
745	312	106
746	312	105
747	312	105
748	313	104
749	313	104
750	313	104
751	314	103
752	314	103
753	314	102
754	315	102
755	315	101
756	315	101
757	316	100
758	316	100
759	316	100
760	317	99
761	317	99
762	317	98
763	318	98
764	318	97
765	318	97
766	319	96
767	319	96
768	319	96
769	320	95
770	320	95
771	320	94
772	320	94
773	321	93
774	321	93
775	321	92
776	322	92
777	322	92
778	322	91
779	323	91
780	323	90
781	323	90
782	324	89
783	324	89
784	324	89
785	325	88
786	325	88
787	325	87
788	326	87
789	326	86
790	328	86
791	328	86
792	328	85
793	329	85
794	329	84
795	329	84
796	330	84
797	330	83
798	330	83
799	331	82
800	331	82
801	331	81
802	332	81
803	332	81
804	332	80
805	333	80
806	333	79
807	333	79
808	334	78
809	334	78
810	334	78
811	335	77
812	335	77
813	335	76
814	336	76
815	336	75
816	336	75
817	337	75
818	337	74
819	337	74
820	338	73
821	338	73
822	338	72
823	339	72
824	339	72
825	339	71
826	340	71
827	340	70
828	340	70
829	341	69
830	341	69
831	341	69
832	342	68
833	342	68
834	342	67
835	343	67
836	343	66
837	343	66
838	344	66
839	344	65
840	344	65
841	345	64
842	345	64
843	345	63
844	346	63
845	346	63
846	346	62
847	347	62
848	347	61
849	347	61
850	348	60
851	348	60
852	348	60
853	349	59
854	349	59
855	349	58
856	350	58
857	350	57
858	350	57
859	350	57
860	351	56
861	351	56
862	352	55
863	352	55
864	352	55
865	353	54
866	353	54
867	353	53
868	354	53
869	354	52
870	354	52
871	355	52
872	355	51
873	355	51
874	356	50
875	356	50
876	356	50
877	356	49
878	357	49
879	357	48
880	357	48
881	358	47
882	358	47
883	358	47
884	359	46
885	359	46
886	360	45
887	360	45
888	360	45
889	361	44
890	361	44
891	361	43
892	362	43
893	362	42
894	362	42
895	362	42
896	363	41
897	363	41
898	363	40
899	364	40
900	364	40
901	364	39
902	365	39
903	365	38
904	365	38
905	366	38
906	366	37
907	367	37
908	367	36
909	367	36
910	368	35
911	368	35
912	368	35
913	369	34
914	369	34
915	369	33
916	370	33
917	370	33
918	370	32
919	370	32
920	371	31
921	371	31
922	371	31
923	372	30
924	372	30
925	372	29
926	373	29
927	373	28
928	373	28
929	374	28
930	374	27
931	374	27
932	375	26
933	375	26
934	375	26
935	376	25
936	376	25
937	376	24
938	377	24
939	377	24
940	377	23
941	378	23
942	378	22
943	378	22
944	379	22
945	379	21
946	379	21
947	379	20
948	380	20
949	380	20
950	380	19
951	381	19
952	381	18
953	382	18
954	382	18
955	382	17
956	383	17
957	383	16
958	383	16
959	383	15
960	384	15
961	384	15
962	384	14
963	385	14
964	385	13
965	385	13
966	386	13
967	386	12
968	386	12
969	387	11
970	387	11
971	387	11
972	388	10
973	388	10
974	388	9
975	389	9
976	389	9
977	389	8
978	390	8
979	390	7
980	390	7
981	391	7
982	391	6
983	391	6
984	392	5
985	392	5
986	392	5
987	393	4
988	393	4
989	393	3
990	394	3
991	394	3
992	394	2
993	395	2
994	395	1
995	396	1
996	396	1
997	396	0
998	397	0
999	397	0
